Fecha;Referencia;Descripción;Importe;Saldo
31/3/2025;1102;COM.EM.EDO.CTA          ;-0,5;         1,490,818.79
31/3/2025;1101;COM.MTTO.CTA.           ;-0,5;         1,490,819.29
31/3/2025;1100;PAGO DE IMPUESTO PROVINE;-17.805,06;         1,490,819.79
31/3/2025;1099;COMIS. TRF OB           ;-6.261,30;         1,508,624.85
31/3/2025;1098;CARGO TRANSFER          ;-2.087.100,00;         1,514,886.15
31/3/2025;1097;COD.LIQ.TDC AD          ;2.083.161,00;         3,601,986.15
27/3/2025;1096;COMIS. CR.I OB          ;-300;         1,518,825.15
27/3/2025;1095;CR.I/OB 74612685 PAGO   ;-100.000,00;         1,519,125.15
27/3/2025;1094;COMIS. CR.I OB          ;-600;         1,619,125.15
27/3/2025;1093;CR.I/OB 74612577 PAGO   ;-200.000,00;         1,619,725.15
27/3/2025;1092;COMIS. CR.I OB          ;-600;         1,819,725.15
27/3/2025;1091;CR.I/OB 74612461 PAGO   ;-200.000,00;         1,820,325.15
27/3/2025;1090;COMIS. CR.I OB          ;-600;         2,020,325.15
27/3/2025;1089;CR.I/OB 74612307 PAGO   ;-200.000,00;         2,020,925.15
27/3/2025;1088;COMIS. CR.I OB          ;-600;         2,220,925.15
27/3/2025;1087;CR.I/OB 74612219 PAGO   ;-200.000,00;         2,221,525.15
27/3/2025;1086;COMIS. CR.I OB          ;-600;         2,421,525.15
27/3/2025;1085;CR.I/OB 74612122 PAGO   ;-200.000,00;         2,422,125.15
27/3/2025;1084;COMIS. CR.I OB          ;-600;         2,622,125.15
27/3/2025;1083;CR.I/OB 74611924 PAGO   ;-200.000,00;         2,622,725.15
27/3/2025;1082;COMIS. CR.I OB          ;-600;         2,822,725.15
27/3/2025;1081;CR.I/OB 74611785 PAGO   ;-200.000,00;         2,823,325.15
27/3/2025;1080;COMIS. CR.I OB          ;-600;         3,023,325.15
27/3/2025;1079;CR.I/OB 74611666 PAGO   ;-200.000,00;         3,023,925.15
26/3/2025;1078;ABO SIE-P.PR.           ;1.262.861,22;         3,223,925.15
26/3/2025;1077;ABO SIE-P.PR.           ;479.593,95;         1,961,063.93
25/3/2025;1076;COMIS. TRF OB           ;-1.669,50;         1,481,469.98
25/3/2025;1075;CARGO TRANSFER          ;-556.500,00;         1,483,139.48
25/3/2025;1074;COMIS. TRF OB           ;-615,51;         2,039,639.48
25/3/2025;1073;CARGO TRANSFER          ;-205.170,00;         2,040,254.99
25/3/2025;1072;COMIS. TRF OB           ;-1.947,75;         2,245,424.99
25/3/2025;1071;CARGO TRANSFER          ;-649.250,00;         2,247,372.74
25/3/2025;1070;COMIS. CR.I OB          ;-410,34;         2,896,622.74
25/3/2025;1069;CR.I/OB 74458180 PAGO A ;-136.780,00;         2,897,033.08
25/3/2025;1068;COMIS. TRF OB           ;-1.025,85;         3,033,813.08
25/3/2025;1067;CARGO TRANSFER          ;-341.950,00;         3,034,838.93
25/3/2025;1066;COMIS. TRF PB           ;-4,91;         3,376,788.93
25/3/2025;1065;TR\PB  : RAFAEL EDUARDO ;-463.750,00;         3,376,793.84
25/3/2025;1064;COMIS. TRF PB           ;-4,91;         3,840,543.84
25/3/2025;1063;TR\PB  : SILVANO FRANCIS;-400.008,00;         3,840,548.75
25/3/2025;1062;COMIS. TRF PB           ;-4,91;         4,240,556.75
25/3/2025;1061;TR\PB  : MARCO RIBOLDI  ;-630.000,00;         4,240,561.66
25/3/2025;1060;COMIS. TRF PB           ;-4,91;         4,870,561.66
25/3/2025;1059;TR\PB  : LEIBY ENRIQUE O;-205.170,00;         4,870,566.57
25/3/2025;1058;COMIS. TRF PB           ;-4,91;         5,075,736.57
25/3/2025;1057;TR\PB  : YORLIN YSABEL Q;-341.950,00;         5,075,741.48
25/3/2025;1056;COMIS. TRF PB           ;-4,91;         5,417,691.48
25/3/2025;1055;TR\PB  : JAIME JAVIER ES;-547.120,00;         5,417,696.39
25/3/2025;1054;COMIS. TRF PB           ;-4,91;         5,964,816.39
25/3/2025;1053;TR\PB  : IMPORTADORA Y S;-341.950,00;         5,964,821.30
25/3/2025;1052;COMIS. TRF OB           ;-10.463,67;         6,306,771.30
25/3/2025;1051;CARGO TRANSFER          ;-3.487.890,00;         6,317,234.97
25/3/2025;1050;COMIS. TRF PB           ;-4,91;         9,805,124.97
25/3/2025;1049;TR\PB  : WENCE ENRIQUE P;-8.442.000,00;         9,805,129.88
24/3/2025;1048;ABO SIE-P.PR.           ;17.430.135,77;        18,247,129.88
24/3/2025;1047;COMI.OPER.MERC          ;-683,12;           816,994.11
24/3/2025;1046;OPER.MER.COMPR          ;-136.623,20;           817,677.23
21/3/2025;1045;COMIS. TRF PB           ;-4,91;           954,300.43
21/3/2025;1044;TR\PB  : PANTALEON VALER;-62.295,48;           954,305.34
